date,consumption
,0.253
,0.332
,0.547
,0.606
,0.745
,0.816
,0.826
,0.812
,0.842
,0.816
,0.825
,0.796
,0.761
,0.795
,0.8
,0.744
,0.729
,0.59
,0.377
,0.304
,0.299
,0.286
,0.296
,0.293
,0.287
,0.347
,0.505
,0.585
,0.726
,0.773
,0.799
,0.831
,0.825
,0.815
,0.829
,0.817
,0.801
,0.813
,0.742
,0.714
,0.647
,0.557
,0.369
,0.319
,0.295
,0.291
,0.294
,0.295
,0.291
,0.353
,0.584
,0.64
,0.686
,0.74
,0.758
,0.861
,0.836
,0.84
,0.84
,0.814
,0.796
,0.782
,0.768
,0.76
,0.754
,0.616
,0.404
,0.319
,0.315
,0.313
,0.309
,0.309
,0.305
,0.337
,0.596
,0.671
,0.769
,0.797
,0.802
,0.803
,0.807
,0.799
,0.791
,0.789
,0.785
,0.748
,0.717
,0.729
,0.729
,0.601
,0.389
,0.31
,0.292
,0.294
,0.292
,0.288
,0.303
,0.325
,0.587
,0.647
,0.773
,0.825
,0.85
,0.84
,0.828
,0.798
,0.794
,0.776
,0.783
,0.764
,0.738
,0.739
,0.738
,0.61
,0.396
,0.317
,0.302
,0.305
,0.303
,0.293
,0.298
,0.327
,0.638
,0.645
,0.748
,0.762
,0.809
,0.774
,0.786
,0.79
,0.771
,0.767
,0.76
,0.709
,0.687
,0.681
,0.719
,0.588
,0.36
,0.28
,0.254
,0.252
,0.269
,0.264
,0.257
,0.308
,0.582
,0.605
,0.738
,0.755
,0.81
,0.825
,0.807
,0.79
,0.789
,0.757
,0.777
,0.779
,0.69
,0.719
,0.746
,0.58
,0.444
,0.337
,0.29
,0.287
,0.303
,0.29
,0.282
,0.357
,0.585
,0.661
,0.736
,0.807
,0.884
,0.881
,0.863
,0.879
,0.908
,0.884
,0.853
,0.817
,0.777
,0.766
,0.779
,0.626
,0.449
,0.331
,0.316
,0.304
,0.308
,0.304
,0.298
,0.315
,0.506
,0.571
,0.781
,0.83
,0.857
,0.841
,0.843
,0.831
,0.856
,0.815
,0.772
,0.777
,0.742
,0.723
,0.638
,0.55
,0.463
,0.322
,0.312
,0.296
,0.296
,0.293
,0.295
,0.36
,0.592
,0.648
,0.711
,0.739
,0.75
,0.755
,0.762
,0.754
,0.751
,0.749
,0.72
,0.712
,0.736
,0.729
,0.729
,0.585
,0.449
,0.377
,0.352
,0.355
,0.341
,0.342
,0.355
,0.416
,0.603
,0.614
,0.711
,0.815
,0.826
,0.835
,0.819
,0.797
,0.821
,0.796
,0.769
,0.784
,0.759
,0.758
,0.775
,0.644
,0.491
,0.422
,0.362
,0.367
,0.412
,0.402
,0.396
,0.431
,0.541
,0.651
,0.734
,0.806
,0.846
,0.837
,0.848
,0.845
,0.811
,0.817
,0.797
,0.809
,0.764
,0.786
,0.782
,0.677
,0.477
,0.43
,0.403
,0.385
,0.382
,0.357
,0.362
,0.454
,0.552
,0.636
,0.734
,0.793
,0.801
,0.837
,0.836
,0.821
,0.811
,0.818
,0.809
,0.801
,0.805
,0.802
,0.794
,0.68
,0.53
,0.449
,0.394
,0.401
,0.382
,0.374
,0.393
,0.456
,0.568
,0.621
,0.727
,0.808
,0.828
,0.844
,0.857
,0.899
,0.855
,0.864
,0.828
,0.804
,0.815
,0.802
,0.785
,0.708
,0.553
,0.507
,0.481
,0.467
,0.467
,0.461
,0.434
,0.438
,0.545
,0.561
,0.721
,0.794
,0.8
,0.828
,0.818
,0.781
,0.774
,0.721
,0.599
,0.557
,0.488
,0.352
,0.368
,0.353
,0.32
,0.281
,0.253
,0.247
,0.254
,0.249
,0.25
,0.246
,0.246
,0.252
,0.304
,0.306
,0.316
,0.307
,0.311
,0.311
,0.316
,0.312
,0.312
,0.317
,0.334
,0.314
,0.327
,0.328
,0.316
,0.27
,0.248
,0.247
,0.253
,0.258
,0.372
,0.339
,0.49
,0.509
,0.626
,0.675
,0.672
,0.658
,0.675
,0.671
,0.663
,0.637
,0.62
,0.597
,0.571
,0.559
,0.555
,0.505
,0.385
,0.324
,0.266
,0.267
,0.257
,0.261
,0.252
,0.325
,0.552
,0.628
,0.728
,0.749
,0.796
,0.776
,0.771
,0.769
,0.758
,0.755
,0.743
,0.782
,0.729
,0.744
,0.711
,0.59
,0.333
,0.265
,0.263
,0.272
,0.27
,0.279
,0.265
,0.294
,0.503
,0.643
,0.753
,0.808
,0.773
,0.757
,0.769
,0.756
,0.743
,0.739
,0.773
,0.769
,0.705
,0.673
,0.676
,0.619
,0.439
,0.326
,0.31
,0.304
,0.314
,0.306
,0.3
,0.357
,0.567
,0.638
,0.731
,0.769
,0.764
,0.776
,0.787
,0.751
,0.74
,0.775
,0.779
,0.717
,0.728
,0.744
,0.733
,0.613
,0.38
,0.313
,0.298
,0.297
,0.295
,0.278
,0.283
,0.35
,0.596
,0.688
,0.748
,0.799
,0.845
,0.847
,0.819
,0.783
,0.778
,0.799
,0.784
,0.759
,0.737
,0.717
,0.732
,0.623
,0.35
,0.283
,0.271
,0.266
,0.282
,0.293
,0.291
,0.329
,0.601
,0.646
,0.724
,0.803
,0.778
,0.859
,0.826
,0.789
,0.822
,0.813
,0.774
,0.764
,0.723
,0.733
,0.71
,0.574
,0.367
,0.337
,0.304
,0.296
,0.301
,0.301
,0.299
,0.361
,0.566
,0.635
,0.721
,0.811
,0.783
,0.794
,0.782
,0.805
,0.81
,0.781
,0.765
,0.776
,0.745
,0.771
,0.669
,0.543
,0.344
,0.277
,0.263
,0.264
,0.268
,0.286
,0.287
,0.292
,0.595
,0.674
,0.783
,0.785
,0.761
,0.799
,0.826
,0.765
,0.771
,0.738
,0.719
,0.726
,0.711
,0.733
,0.73
,0.587
,0.386
,0.36
,0.36
,0.345
,0.346
,0.346
,0.333
,0.381
,0.588
,0.631
,0.695
,0.753
,0.773
,0.804
,0.78
,0.74
,0.752
,0.75
,0.722
,0.711
,0.703
,0.705
,0.718
,0.597
,0.383
,0.321
,0.3
,0.289
,0.299
,0.287
,0.289
,0.303
,0.634
,0.646
,0.715
,0.752
,0.783
,0.812
,0.821
,0.815
,0.823
,0.831
,0.774
,0.776
,0.771
,0.725
,0.735
,0.646
,0.376
,0.309
,0.304
,0.319
,0.32
,0.317
,0.311
,0.353
,0.563
,0.639
,0.724
,0.782
,0.801
,0.792
,0.771
,0.783
,0.764
,0.784
,0.746
,0.736
,0.743
,0.72
,0.712
,0.598
,0.385
,0.334
,0.31
,0.322
,0.319
,0.304
,0.306
,0.356
,0.615
,0.694
,0.748
,0.786
,0.833
,0.812
,0.845
,0.816
,0.828
,0.804
,0.808
,0.795
,0.77
,0.775
,0.758
,0.618
,0.389
,0.315
,0.295
,0.293
,0.294
,0.287
,0.288
,0.391
,0.628
,0.673
,0.752
,0.795
,0.794
,0.805
,0.824
,0.872
,0.864
,0.852
,0.787
,0.804
,0.769
,0.751
,0.76
,0.613
,0.378
,0.319
,0.298
,0.291
,0.296
,0.286
,0.284
,0.343
,0.511
,0.595
,0.754
,0.799
,0.809
,0.86
,0.814
,0.831
,0.823
,0.823
,0.748
,0.778
,0.74
,0.72
,0.69
,0.568
,0.378
,0.319
,0.295
,0.291
,0.302
,0.288
,0.294
,0.378
,0.645
,0.7
,0.74
,0.746
,0.819
,0.82
,0.787
,0.773
,0.768
,0.733
,0.751
,0.714
,0.711
,0.705
,0.716
,0.647
,0.43
,0.366
,0.365
,0.364
,0.374
,0.379
,0.355
,0.383
,0.595
,0.623
,0.72
,0.774
,0.818
,0.821
,0.798
,0.783
,0.75
,0.719
,0.733
,0.738
,0.725
,0.678
,0.699
,0.68
,0.477
,0.408
,0.388
,0.365
,0.366
,0.365
,0.354
,0.414
,0.598
,0.605
,0.722
,0.75
,0.784
,0.772
,0.75
,0.762
,0.761
,0.73
,0.732
,0.732
,0.735
,0.706
,0.701
,0.589
,0.375
,0.325
,0.297
,0.304
,0.31
,0.306
,0.309
,0.376
,0.524
,0.608
,0.709
,0.76
,0.837
,0.782
,0.813
,0.78
,0.795
,0.785
,0.796
,0.782
,0.748
,0.692
,0.701
,0.585
,0.361
,0.301
,0.296
,0.298
,0.286
,0.271
,0.286
,0.355
,0.579
,0.688
,0.743
,0.777
,0.838
,0.788
,0.81
,0.784
,0.804
,0.817
,0.834
,0.768
,0.771
,0.758
,0.75
,0.631
,0.406
,0.32
,0.307
,0.313
,0.32
,0.316
,0.31
,0.351
,0.637
,0.685
,0.771
,0.81
,0.87
,0.871
,0.894
,0.868
,0.891
,0.873
,0.832
,0.819
,0.754
,0.75
,0.759
,0.601
,0.405
,0.356
,0.328
,0.317
,0.314
,0.311
,0.322
,0.378
,0.523
,0.593
,0.776
,0.82
,0.841
,0.846
,0.807
,0.81
,0.821
,0.826
,0.793
,0.786
,0.784
,0.777
,0.714
,0.575
,0.401
,0.344
,0.312
,0.307
,0.307
,0.309
,0.306
,0.386
,0.579
,0.651
,0.705
,0.743
,0.766
,0.786
,0.77
,0.76
,0.798
,0.786
,0.741
,0.751
,0.755
,0.75
,0.757
,0.682
,0.429
,0.37
,0.347
,0.34
,0.343
,0.35
,0.363
,0.469
,0.611
,0.659
,0.762
,0.793
,0.811
,0.81
,0.809
,0.748
,0.756
,0.772
,0.77
,0.772
,0.742
,0.737
,0.752
,0.659
,0.496
,0.446
,0.462
,0.438
,0.344
,0.327
,0.318
,0.382
,0.553
,0.659
,0.729
,0.779
,0.795
,0.79
,0.801
,0.8
,0.791
,0.797
,0.755
,0.739
,0.743
,0.734
,0.747
,0.634
,0.394
,0.33
,0.326
,0.328
,0.336
,0.316
,0.318
,0.339
,0.615
,0.692
,0.77
,0.739
,0.759
,0.787
,0.796
,0.788
,0.844
,0.775
,0.778
,0.814
,0.741
,0.73
,0.735
,0.608
,0.385
,0.337
,0.332
,0.331
,0.332
,0.323
,0.339
,0.375
,0.599
,0.675
,0.772
,0.75
,0.824
,0.811
,0.796
,0.812
,0.793
,0.798
,0.791
,0.811
,0.817
,0.804
,0.762
,0.639
,0.397
,0.331
,0.311
,0.313
,0.316
,0.3
,0.302
,0.303
,0.563
,0.691
,0.736
,0.779
,0.793
,0.853
,0.825
,0.878
,0.911
,0.87
,0.85
,0.796
,0.778
,0.807
,0.781
,0.643
,0.385
,0.338
,0.311
,0.315
,0.319
,0.309
,0.299
,0.3
,0.562
,0.601
,0.783
,0.825
,0.848
,0.873
,0.832
,0.862
,0.84
,0.832
,0.829
,0.783
,0.768
,0.758
,0.692
,0.585
,0.43
,0.391
,0.372
,0.373
,0.38
,0.354
,0.367
,0.372
,0.619
,0.675
,0.777
,0.792
,0.807
,0.83
,0.797
,0.871
,1.048
,1.044
,1.06
,1.059
,1.039
,0.976
,0.916
,0.727
,0.5
,0.451
,0.42
,0.447
,0.474
,0.445
,0.412
,0.447
,0.644
,0.793
,0.902
,0.894
,0.901
,0.947
,0.962
,0.936
,0.959
,0.955
,0.964
,0.963
,0.962
,0.889
,0.806
,0.69
,0.462
,0.395
,0.387
,0.363
,0.349
,0.331
,0.33
,0.404
,0.642
,0.739
,0.805
,0.901
,0.924
,1
,1.012
,0.997
,1.007
,0.976
,0.957
,0.954
,0.96
,0.882
,0.829
,0.714
,0.485
,0.42
,0.396
,0.418
,0.407
,0.39
,0.378
,0.424
,0.615
,0.702
,0.804
,0.846
,1.002
,0.982
,0.985
,0.954
,0.993
,0.995
,0.977
,0.963
,0.96
,0.952
,0.894
,0.744
,0.453
,0.367
,0.336
,0.34
,0.339
,0.331
,0.325
,0.37
,0.541
,0.691
,0.847
,0.917
,0.992
,1
,0.951
,0.963
,1.021
,1.02
,0.94
,0.945
,0.903
,0.88
,0.834
,0.695
,0.452
,0.368
,0.343
,0.352
,0.348
,0.333
,0.331
,0.333
,0.635
,0.732
,0.844
,0.946
,0.983
,1.002
,0.944
,1.007
,1.033
,0.992
,0.972
,0.968
,0.906
,0.886
,0.85
,0.691
,0.47
,0.377
,0.359
,0.351
,0.355
,0.33
,0.335
,0.378
,0.566
,0.691
,0.85
,0.964
,1.023
,1.022
,0.97
,1.025
,1.036
,0.986
,1.022
,0.964
,0.949
,0.914
,0.802
,0.663
,0.473
,0.395
,0.371
,0.373
,0.366
,0.332
,0.333
,0.404
,0.56
,0.706
,0.857
,0.898
,0.936
,0.965
,0.935
,0.932
,0.976
,0.938
,0.903
,0.899
,0.901
,0.876
,0.814
,0.721
,0.464
,0.403
,0.379
,0.38
,0.39
,0.348
,0.335
,0.395
,0.571
,0.717
,0.766
,0.781
,0.856
,0.873
,0.888
,0.922
,0.912
,0.869
,0.859
,0.871
,0.865
,0.814
,0.765
,0.659
,0.427
,0.357
,0.326
,0.309
,0.306
,0.298
,0.286
,0.342
,0.651
,0.702
,0.776
,0.773
,0.831
,0.854
,0.877
,0.898
,0.886
,0.881
,0.861
,0.862
,0.896
,0.804
,0.769
,0.663
,0.402
,0.324
,0.31
,0.318
,0.32
,0.309
,0.289
,0.34
,0.603
,0.681
,0.773
,0.827
,0.883
,0.918
,0.917
,0.902
,0.909
,0.918
,0.897
,0.872
,0.855
,0.821
,0.832
,0.709
,0.456
,0.35
,0.338
,0.332
,0.328
,0.323
,0.307
,0.36
,0.595
,0.685
,0.8
,0.853
,0.923
,0.948
,0.94
,0.929
,0.969
,0.933
,0.926
,0.93
,0.899
,0.876
,0.838
,0.774
,0.574
,0.483
,0.499
,0.499
,0.484
,0.454
,0.447
,0.464
,0.765
,0.73
,0.809
,0.871
,0.934
,0.957
,0.939
,1.006
,1.033
,1.002
,0.962
,0.949
,0.909
,0.875
,0.844
,0.724
,0.511
,0.421
,0.397
,0.409
,0.413
,0.375
,0.36
,0.373
,0.621
,0.671
,0.837
,0.862
,0.916
,0.929
,0.886
,0.898
,0.943
,0.91
,0.906
,0.916
,0.871
,0.807
,0.709
,0.635
,0.472
,0.387
,0.391
,0.389
,0.387
,0.373
,0.363
,0.423
,0.683
,0.728
,0.803
,0.855
,0.805
,0.829
,0.862
,0.881
,0.86
,0.851
,0.826
,0.836
,0.829
,0.801
,0.764
,0.653
,0.459
,0.387
,0.376
,0.402
,0.368
,0.369
,0.354
,0.408
,0.652
,0.684
,0.773
,0.843
,0.847
,0.838
,0.814
,0.831
,0.843
,0.856
,0.613
,0.722
,0.753
,0.745
,0.745
,0.632
,0.418
,0.345
,0.33
,0.331
,0.343
,0.337
,0.334
,0.405
,0.619
,0.675
,0.723
,0.788
,0.838
,0.816
,0.888
,0.873
,0.928
,0.901
,0.856
,0.862
,0.855
,0.826
,0.834
,0.695
,0.485
,0.387
,0.382
,0.368
,0.383
,0.362
,0.369
,0.386
,0.634
,0.697
,0.771
,0.838
,0.898
,0.89
,0.953
,1.002
,0.963
,1.009
,1.009
,0.993
,0.95
,0.95
,0.897
,0.824
,0.623
,0.457
,0.394
,0.391
,0.405
,0.373
,0.377
,0.386
,0.739
,0.748
,0.932
,0.989
,1.032
,1.038
,1.062
,1.14
,1.094
,1.114
,1.066
,1.077
,1.05
,1.025
,0.952
,0.819
,0.594
,0.509
,0.456
,0.479
,0.469
,0.447
,0.438
,0.457
,0.744
,0.821
,0.938
,1.022
,1.095
,1.172
,1.259
,1.29
,1.294
,1.303
,1.248
,1.221
,1.225
,1.203
,1.077
,0.92
,0.652
,0.549
,0.512
,0.535
,0.502
,0.494
,0.486
,0.545
,0.704
,0.812
,0.976
,1.064
,1.054
,1.089
,1.119
,1.126
,1.174
,1.182
,1.132
,1.14
,1.112
,1.038
,0.9
,0.754
,0.57
,0.494
,0.462
,0.47
,0.454
,0.468
,0.474
,0.524
,0.766
,0.841
,0.958
,1.007
,1.052
,1.101
,1.111
,1.127
,1.149
,1.091
,1.126
,1.137
,1.067
,1.015
,0.929
,0.819
,0.582
,0.509
,0.476
,0.479
,0.456
,0.439
,0.442
,0.492
,0.73
,0.803
,0.902
,1.021
,1.044
,1.094
,1.143
,1.184
,1.224
,1.238
,1.2
,1.209
,1.194
,1.09
,1.07
,0.889
,0.645
,0.559
,0.511
,0.501
,0.492
,0.448
,0.452
,0.498
,0.748
,0.835
,0.94
,1.062
,1.185
,1.212
,1.246
,1.242
,1.227
,1.222
,1.241
,1.245
,1.212
,1.127
,1.077
,0.887
,0.679
,0.527
,0.464
,0.484
,0.463
,0.441
,0.45
,0.485
,0.69
,0.855
,1.051
,1.244
,0.219
,1.213
,1.274
,1.256
,1.281
,1.264
,1.315
,1.324
,1.241
,1.178
,1.095
,0.857
,0.62
,0.56
,0.536
,0.504
,0.458
,0.446
,0.444
,0.469
,0.775
,0.865
,1.119
,1.196
,1.213
,1.285
,1.309
,1.275
,1.347
,1.33
,1.284
,1.251
,1.099
,1.05
,0.965
,0.802
,0.628
,0.572
,0.535
,0.518
,0.523
,0.534
,0.522
,0.533
,0.788
,0.828
,0.946
,1.178
,1.206
,1.237
,1.239
,1.199
,1.229
,1.23
,1.189
,1.215
,1.124
,1.083
,1.012
,0.775
,0.567
,0.526
,0.482
,0.459
,0.429
,0.401
,0.391
,0.392
,0.613
,0.695
,0.96
,1.127
,1.128
,1.137
,1.188
,1.164
,1.187
,1.151
,1.176
,1.128
,1.064
,1.022
,0.922
,0.736
,0.56
,0.443
,0.437
,0.431
,0.398
,0.403
,0.383
,0.387
,0.663
,0.754
,0.928
,1.077
,1.093
,1.143
,1.161
,1.119
,1.144
,1.138
,1.124
,1.134
,1.044
,0.987
,0.927
,0.747
,0.534
,0.46
,0.435
,0.431
,0.402
,0.398
,0.421
,0.406
,0.645
,0.751
,0.886
,0.994
,1.047
,1.075
,1.055
,1.038
,1.1
,1.099
,1.056
,1.053
,0.988
,0.98
,0.941
,0.717
,0.475
,0.405
,0.384
,0.383
,0.358
,0.362
,0.355
,0.375
,0.67
,0.77
,0.911
,0.955
,0.988
,1.036
,1.062
,1.036
,1.001
,0.954
,0.958
,0.987
,0.963
,0.962
,0.913
,0.717
,0.523
,0.476
,0.453
,0.437
,0.418
,0.427
,0.415
,0.43
,0.648
,0.757
,0.908
,1.023
,1.036
,1.076
,1.115
,1.09
,1.044
,1.067
,1.061
,1.088
,1.078
,1.007
,0.984
,0.779
,0.525
,0.461
,0.461
,0.452
,0.437
,0.416
,0.405
,0.432
,0.703
,0.782
,0.914
,1.088
,1.094
,1.165
,1.132
,1.129
,1.185
,1.19
,1.222
,1.2
,1.173
,1.097
,1.064
,0.832
,0.624
,0.477
,0.458
,0.444
,0.425
,0.424
,0.431
,0.427
,0.736
,0.813
,0.96
,1.15
,1.193
,1.216
,1.223
,1.255
,1.186
,1.193
,1.208
,1.169
,1.128
,1.031
,0.985
,0.751
,0.54
,0.449
,0.438
,0.44
,0.429
,0.435
,0.428
,0.448
,0.701
,0.78
,0.948
,1.099
,1.079
,1.129
,1.117
,1.123
,1.124
,1.088
,1.038
,1.019
,0.994
,0.924
,0.841
,0.678
,0.494
,0.421
,0.41
,0.393
,0.364
,0.363
,0.355
,0.383
,0.675
,0.809
,0.959
,1.07
,1.112
,1.074
,1.087
,1.09
,1.038
,1.041
,0.994
,0.951
,0.89
,0.875
,0.86
,0.684
,0.443
,0.377
,0.366
,0.355
,0.335
,0.336
,0.324
,0.357
,0.556
,0.723
,0.869
,0.967
,1.011
,1.05
,0.991
,0.968
,0.992
,0.996
,0.976
,0.943
,0.921
,0.897
,0.888
,0.726
,0.474
,0.401
,0.364
,0.345
,0.342
,0.316
,0.32
,0.384
,0.613
,0.71
,0.86
,0.972
,1.026
,1.037
,1.064
,1.039
,1.089
,1.043
,1.04
,1.026
,1.04
,1.002
,0.941
,0.731
,0.48
,0.379
,0.367
,0.341
,0.367
,0.367
,0.359
,0.425
,0.649
,0.746
,0.894
,0.933
,1.001
,0.977
,0.989
,0.991
,1.041
,1.023
,1
,0.959
,0.97
,0.939
,0.907
,0.731
,0.468
,0.392
,0.358
,0.335
,0.363
,0.347
,0.329
,0.393
,0.622
,0.706
,0.842
,0.875
,0.931
,0.963
,0.976
,0.957
,0.98
,0.988
,1.071
,1.055
,1.017
,0.995
,0.944
,0.765
,0.471
,0.397
,0.387
,0.359
,0.353
,0.338
,0.321
,0.4
,0.654
,0.711
,0.842
,0.949
,1.039
,1.078
,1.09
,1.094
,1.125
,1.146
,1.112
,1.075
,1.049
,1.005
,0.938
,0.707
,0.498
,0.426
,0.39
,0.382
,0.391
,0.389
,0.372
,0.404
,0.623
,0.702
,0.908
,0.999
,1.066
,1.057
,1.033
,1.052
,1.076
,1.064
,1.037
,1.023
,0.991
,0.97
,0.915
,0.759
,0.483
,0.395
,0.373
,0.345
,0.355
,0.336
,0.325
,0.305
,0.566
,0.674
,0.916
,0.925
,0.964
,1.014
,1.028
,1.032
,1.056
,1.03
,1.012
,1.005
,1.037
,0.949
,0.896
,0.711
,0.491
,0.412
,0.395
,0.375
,0.392
,0.389
,0.345
,0.331
,0.61
,0.696
,0.924
,0.947
,0.975
,1.008
,1.06
,1.077
,1.116
,1.106
,1.1
,1.08
,1.084
,0.955
,0.927
,0.748
,0.528
,0.472
,0.439
,0.415
,0.424
,0.413
,0.392
,0.411
,0.628
,0.715
,0.916
,0.924
,1.01
,1.09
,1.109
,1.103
,1.147
,1.143
,1.145
,1.131
,1.112
,1.021
,0.948
,0.81
,0.514
,0.412
,0.386
,0.385
,0.394
,0.369
,0.345
,0.377
,0.646
,0.744
,0.845
,0.966
,1.086
,1.094
,1.161
,1.195
,1.208
,1.228
,1.232
,1.176
,1.162
,1.04
,0.978
,0.778
,0.518
,0.42
,0.391
,0.391
,0.404
,0.416
,0.39
,0.387
,0.713
,0.807
,0.945
,1.181
,1.229
,1.267
,1.314
,1.3
,1.293
,1.281
,1.283
,1.238
,1.229
,1.093
,1.006
,0.93
,0.588
,0.494
,0.437
,0.435
,0.437
,0.415
,0.413
,0.439
,0.813
,0.881
,1.045
,1.214
,1.229
,1.274
,1.275
,1.335
,1.36
,1.328
,1.276
,1.263
,1.215
,1.112
,1.027
,0.859
,0.611
,0.489
,0.45
,0.441
,0.476
,0.474
,0.448
,0.485
,0.703
,0.819
,0.991
,1.102
,1.043
,1.042
,1.068
,1.152
,1.183
,1.163
,1.119
,1.091
,1.067
,0.987
,0.877
,0.719
,0.536
,0.455
,0.407
,0.386
,0.389
,0.4
,0.372
,0.425
,0.668
,0.706
,0.858
,0.998
,1.085
,1.109
,1.114
,1.125
,1.102
,1.072
,1.067
,1.045
,1.009
,0.967
,0.934
,0.793
,0.549
,0.472
,0.428
,0.402
,0.403
,0.398
,0.383
,0.431
,0.681
,0.746
,0.84
,1.01
,1.074
,1.15
,1.151
,1.115
,1.085
,1.059
,0.966
,0.93
,0.917
,0.905
,0.881
,0.74
,0.489
,0.416
,0.385
,0.38
,0.38
,0.384
,0.347
,0.405
,0.67
,0.717
,0.846
,0.927
,0.943
,0.979
,0.975
,0.994
,1.017
,1.013
,0.987
,1.017
,0.995
,0.963
,0.938
,0.772
,0.551
,0.458
,0.41
,0.407
,0.37
,0.363
,0.37
,0.408
,0.686
,0.725
,0.813
,0.965
,1.03
,1.014
,1.065
,1.047
,1.053
,1.051
,1.019
,1.026
,1.031
,1.011
,0.98
,0.774
,0.552
,0.455
,0.411
,0.404
,0.39
,0.378
,0.374
,0.431
,0.654
,0.747
,0.897
,0.993
,1.034
,1.124
,1.122
,1.144
,1.152
,1.152
,1.101
,1.118
,1.113
,1.068
,0.958
,0.769
,0.536
,0.452
,0.397
,0.385
,0.367
,0.373
,0.367
,0.424
,0.66
,0.762
,0.978
,1.075
,1.135
,1.156
,1.165
,1.199
,1.183
,1.192
,1.101
,1.093
,1.061
,1.042
,0.947
,0.782
,0.539
,0.45
,0.407
,0.407
,0.4
,0.386
,0.392
,0.456
,0.658
,0.768
,0.953
,1.023
,1.054
,1.085
,1.118
,1.096
,1.085
,1.082
,1.056
,1.05
,1.005
,1.016
,0.896
,0.718
,0.552
,0.456
,0.421
,0.42
,0.391
,0.39
,0.369
,0.429
,0.682
,0.739
,0.808
,1.006
,1.131
,1.154
,1.121
,1.172
,1.213
,1.213
,1.16
,1.172
,1.149
,1.071
,0.979
,0.82
,0.593
,0.508
,0.465
,0.448
,0.42
,0.401
,0.401
,0.45
,0.717
,0.744
,0.872
,0.974
,1.077
,1.092
,1.134
,1.158
,1.172
,1.164
,1.138
,1.12
,1.103
,1.092
,0.967
,0.758
,0.533
,0.441
,0.442
,0.443
,0.431
,0.434
,0.444
,0.496
,0.734
,0.751
,0.858
,1.001
,1.104
,1.14
,1.188
,1.196
,1.242
,1.229
,1.221
,1.171
,1.142
,1.076
,0.953
,0.78
,0.572
,0.476
,0.472
,0.457
,0.44
,0.427
,0.415
,0.427
,0.704
,0.75
,0.906
,1.01
,1.076
,1.139
,1.17
,1.204
,1.223
,1.214
,1.242
,1.185
,1.172
,1.132
,1.008
,0.783
,0.563
,0.482
,0.465
,0.465
,0.434
,0.405
,0.409
,0.446
,0.736
,0.799
,0.906
,1.063
,1.103
,1.163
,1.214
,1.235
,1.219
,1.187
,1.211
,1.179
,1.257
,1.15
,0.983
,0.77
,0.55
,0.468
,0.436
,0.444
,0.427
,0.429
,0.409
,0.436
,0.645
,0.721
,0.952
,1.113
,1.217
,1.293
,1.326
,1.316
,1.352
,1.293
,1.31
,1.289
,1.226
,1.172
,1.009
,0.761
,0.529
,0.456
,0.443
,0.425
,0.416
,0.398
,0.4
,0.414
,0.647
,0.746
,1.013
,1.141
,1.178
,1.191
,1.203
,1.226
,1.211
,1.181
,1.188
,1.195
,1.161
,1.124
,1.021
,0.763
,0.559
,0.473
,0.465
,0.443
,0.451
,0.454
,0.464
,0.464
,0.71
,0.695
,0.975
,1.092
,1.197
,1.219
,1.268
,1.252
,1.319
,1.284
,1.298
,1.274
,1.274
,1.223
,1.043
,0.807
,0.577
,0.48
,0.464
,0.445
,0.428
,0.414
,0.411
,0.459
,0.713
,0.76
,0.964
,1.073
,1.185
,1.229
,1.206
,1.221
,1.259
,1.23
,1.247
,1.19
,1.165
,1.12
,0.984
,0.812
,0.554
,0.437
,0.421
,0.417
,0.408
,0.407
,0.388
,0.415
,0.643
,0.731
,0.893
,0.989
,1.081
,1.156
,1.145
,1.122
,1.138
,1.119
,1.14
,1.069
,1.033
,1.039
,0.964
,0.797
,0.547
,0.437
,0.423
,0.417
,0.412
,0.421
,0.406
,0.438
,0.694
,0.789
,0.915
,0.994
,1.11
,1.102
,1.118
,1.14
,1.163
,1.192
,1.186
,1.169
,1.14
,1.105
,0.972
,0.76
,0.531
,0.44
,0.398
,0.395
,0.384
,0.383
,0.371
,0.397
,0.65
,0.75
,0.981
,1.116
,1.227
,1.266
,1.224
,1.24
,1.312
,1.33
,1.324
,1.3
,1.282
,1.213
,1.062
,0.81
,0.584
,0.512
,0.476
,0.456
,0.445
,0.465
,0.464
,0.47
,0.7
,0.809
,0.984
,1.123
,1.211
,1.206
,1.256
,1.253
,1.323
,1.344
,1.306
,1.273
,1.215
,1.144
,0.993
,0.783
,0.557
,0.509
,0.5
,0.472
,0.458
,0.443
,0.444
,0.496
,0.722
,0.78
,0.985
,1.12
,1.221
,1.231
,1.281
,1.295
,1.236
,1.243
,1.255
,1.234
,1.169
,1.141
,0.944
,0.737
,0.584
,0.479
,0.456
,0.443
,0.439
,0.431
,0.42
,0.456
,0.673
,0.794
,0.901
,0.936
,1.056
,1.019
,1.05
,1.046
,1.027
,1.04
,1.044
,1.034
,1.007
,1.002
,0.963
,0.765
,0.589
,0.483
,0.449
,0.438
,0.418
,0.412
,0.397
,0.389
,0.62
,0.74
,0.871
,0.991
,1.062
,1.118
,1.136
,1.121
,1.12
,1.146
,1.131
,1.103
,1.073
,1.046
,0.966
,0.828
,0.63
,0.52
,0.476
,0.431
,0.418
,0.428
,0.415
,0.424
,0.778
,0.808
,0.876
,0.989
,1.092
,1.129
,1.164
,1.166
,1.152
,1.185
,1.226
,1.298
,1.253
,1.131
